更新日時,更新理由,商品基本コード,商品コード,商品名,属性1名,属性2名,属性1コード,属性2コード,倉庫名,実在庫区分,変動前,変動後,増減値,ユーザー
2025/01/30 03:03:35,受注取込,7988459,7988459X14Y27,【速攻配達】ドッグウェア 犬 服 犬服 暖かい 冬 冬服 男の子 女の子 アディドッグ adidog DOG FACE ★REVG NEK 7988459 7988345 ペット服 小型犬 つなぎ パーカー お散歩 かっこいい かわいい サロペット ロンパース オーバーオール 裏起毛,L,PLADG_ブラック,X14,Y27,,0,84,83,-1,
2025/01/30 03:23:05,受注取込,7988071,7988071X14Y11,【内ボア防寒性◎】 シャツジャケット ボアジャケット ネルシャツ メンズ レディース ★REV 7988071 シャツ カジュアルシャツ 長袖 ボア ジャケット 長袖シャツ 秋冬 チェック柄 チェック 起毛 アメカジ 裏ボア ジャケットメンズ Vintage 厚手 着る毛布 暖かい 防寒 送料無料,L,A_ネイビー×ホワイト,X14,Y11,,0,9,8,-1,
2025/01/30 03:31:05,受注取込,7987662,7987662X11Y11,【大きくルーズにかぶれる】大きいサイズ ニット帽 ニットキャップ 帽子 メンズ レディース NEK ★REV 7987662 ワッチキャップ プレゼント ギフト 母の日 父の日 プレゼント 誕生日 クリスマス 秋冬 防寒 おしゃれ 無地 送料無料,ONESIZE,レンガ ,X11,Y11,,0,13,12,-1,
2025/01/30 03:49:05,受注取込,7987662,7987662X11Y13,【大きくルーズにかぶれる】大きいサイズ ニット帽 ニットキャップ 帽子 メンズ レディース NEK ★REV 7987662 ワッチキャップ プレゼント ギフト 母の日 父の日 プレゼント 誕生日 クリスマス 秋冬 防寒 おしゃれ 無地 送料無料,ONESIZE,ブラック,X11,Y13,,0,795,794,-1,
2025/01/30 03:50:38,受注取込,7987291,7987291X11Y11,【アニマル柄】大きいサイズ オーバーサイズ セーター ★REV 7987291 メンズ レディース アニマル柄 animal knit おしゃれ 送料無料,ONESIZE,ブルー,X11,Y11,,0,3,2,-1,
2025/01/30 04:08:31,受注取込,7987559,7987559X11Y12,ミニ財布 ミニウォレット 短財布 メンズ レディース ウォレット NEK ★REV 7987559 プレゼント ギフト 父の日 母の日 プチギフト 誕プレ 送料無料,ONESIZE,ブラック,X11,Y12,,0,8,7,-1,
2025/01/30 04:08:31,受注取込,7986964,7986964X12Y11,【THE DOG FASE】ドッグウェア ジャケット ジップ zip 犬 服 暖かい ジャージ NEK ★REV 7986964 DOGFACE 裏起毛 小型犬 中型犬 男の子 女の子 おしゃれ 猫 ネコ 犬服 長袖 前開き,S,ブラック,X12,Y11,,0,8,7,-1,
2025/01/30 05:02:31,受注取込,7987085,7987085X11Y40,【とにかくデカい！】大きいサイズ キャップ 大きめ 深い 深め ビッグサイズ BIG SIZE ★REV 7987085 メンズキャップ帽子 大きい帽子 メンズ帽子 レディース 春 夏 春夏 プレゼント ギフト 母の日 父の日 送料無料,YA,30,X11,Y40,,0,4,3,-1,
2025/01/30 05:06:01,受注取込,7988215,7988215X17Y12,【とにかくデカい！】 大きいサイズ キャップ メッシュキャップ 送料無料 大きめ ビッグサイズ BIG SIZE ★REV 7988215 <br> 帽子 ハット キャップ ワークキャップ メンズキャップ 大きいサイズ バケット 大きい帽子 メンズ バケハ メンズ帽子 大きい 頭 メッシュ 全39カラー,GG,2,X17,Y12,,0,95,94,-1,
2025/01/30 05:10:46,受注取込,7988459,7988459X13Y22,【速攻配達】ドッグウェア 犬 服 犬服 暖かい 冬 冬服 男の子 女の子 アディドッグ adidog DOG FACE ★REVG NEK 7988459 7988345 ペット服 小型犬 つなぎ パーカー お散歩 かっこいい かわいい サロペット ロンパース オーバーオール 裏起毛,M,DOGFACE_ベージュ,X13,Y22,,0,138,137,-1,
2025/01/30 05:10:46,受注取込,7988459,7988459X13Y15,【速攻配達】ドッグウェア 犬 服 犬服 暖かい 冬 冬服 男の子 女の子 アディドッグ adidog DOG FACE ★REVG NEK 7988459 7988345 ペット服 小型犬 つなぎ パーカー お散歩 かっこいい かわいい サロペット ロンパース オーバーオール 裏起毛,M,adidog_ピンク,X13,Y15,,0,24,23,-1,
2025/01/30 06:09:25,受注取込,7987793,7987793X15Y14,【最新モデル】安全靴 PUMA プーマ Heritage メンズ レディース スニーカー ★REV Y_YU 7987793 シューズ 23.0~30.0cm セーフティーシューズ ブランド,25.0cm,グレーロー(64.218),X15,Y14,,0,100,99,-1,
2025/01/30 06:20:40,受注取込,7988215,7988215X23Y12,【とにかくデカい！】 大きいサイズ キャップ メッシュキャップ 送料無料 大きめ ビッグサイズ BIG SIZE ★REV 7988215 <br> 帽子 ハット キャップ ワークキャップ メンズキャップ 大きいサイズ バケット 大きい帽子 メンズ バケハ メンズ帽子 大きい 頭 メッシュ 全39カラー,MM,2,X23,Y12,,0,19,18,-1,
2025/01/30 06:24:43,受注取込,7987400,7987400X11Y11,【とにかくデカい！】大きいサイズ キャップ 大きめ ビッグサイズ ★REV 7987400 BIG SIZE メンズキャップ帽子 大きい帽子 メンズ帽子 レディース 春 夏 春夏 プレゼント ギフト 母の日 父の日 送料無料,ONESIZE,A-ブラック,X11,Y11,,0,189,188,-1,
2025/01/30 06:39:31,受注取込,7988097,7988097X13Y11,【ムートン中敷き付】 防寒ブーツ スノーブーツ ウインターブーツ ブーツ 7988097 冬 ムートンブーツ メンズ ムートン メンズブーツ 防寒靴 メンズ冬靴 サイドジップ 靴 シューズ 防滑 撥水 アウトドア キャンプ スノボ 登山 プレゼント ギフト 送料無料,26.0cm,ブラック,X13,Y11,,0,105,104,-1,
2025/01/30 06:40:05,受注取込,7988215,7988215X18Y12,【とにかくデカい！】 大きいサイズ キャップ メッシュキャップ 送料無料 大きめ ビッグサイズ BIG SIZE ★REV 7988215 <br> 帽子 ハット キャップ ワークキャップ メンズキャップ 大きいサイズ バケット 大きい帽子 メンズ バケハ メンズ帽子 大きい 頭 メッシュ 全39カラー,HH,2,X18,Y12,,0,29,28,-1,
2025/01/30 06:40:08,受注取込,7988208,7988208X11Y13,【旅行にピッタリ】ボストンバッグ ボストン メンズ レディース ★REV 7988208 小旅行 大容量 2泊 大きい ゴルフ ビジネス 出張 修学旅行 収納ポケット多数 シンプル 送料無料,ONESIZE,グレー,X11,Y13,,0,30,29,-1,
2025/01/30 06:50:01,受注取込,7987664,7987664X11Y13,【流行の即付ミニマフラー】マフラー レディース メンズ ストール ティペット ミニ バイカラー NEK ★REV 7987664 リブニット 差し込み ミニマフラー 簡単 リボン 大人 可愛い ネックウォーマー クロス ミセス 通すだけ 送料無料,ONESIZE,グレー,X11,Y13,,0,22,21,-1,
2025/01/30 06:56:35,受注取込,7987400,7987400X11Y11,【とにかくデカい！】大きいサイズ キャップ 大きめ ビッグサイズ ★REV 7987400 BIG SIZE メンズキャップ帽子 大きい帽子 メンズ帽子 レディース 春 夏 春夏 プレゼント ギフト 母の日 父の日 送料無料,ONESIZE,A-ブラック,X11,Y11,,0,188,187,-1,
2025/01/30 07:00:36,受注取込,7988058,7988058X11Y12,【犬マンパー登場】THE DOG FACE ドッグウェア 犬 服 パーカー 防寒 ジャケット NEK ★REVG 7988058 暖かい 冬 冬服 マンパー アウター フリース ドッグフェイス 男の子 女の子 プレゼント ギフト インスタ映え 送料無料,M,レッド,X11,Y12,,0,13,12,-1,
2025/01/30 07:15:01,受注取込,7988097,7988097X15Y12,【ムートン中敷き付】 防寒ブーツ スノーブーツ ウインターブーツ ブーツ 7988097 冬 ムートンブーツ メンズ ムートン メンズブーツ 防寒靴 メンズ冬靴 サイドジップ 靴 シューズ 防滑 撥水 アウトドア キャンプ スノボ 登山 プレゼント ギフト 送料無料,27.0cm,ネイビー,X15,Y12,,0,72,71,-1,
2025/01/30 07:17:00,受注取込,7986979,7986979X12Y25,【大きいサイズ/普通サイズ】ニット帽 ニットキャップ メンズ レディース フリース内蔵 帽子 NEK ★REV 7986979 大きいサイズ 普通サイズ つば付き ビーニー ワッチキャップ ハンチング ケーブル編み プレゼント ギフト 送料無料,大きいサイズ,O,X12,Y25,,0,19,18,-1,
2025/01/30 07:25:34,受注取込,7987409,7987409X11Y12,【130cm 大きいサイズ対応】本革 床革 ベルト メンズ 130cm NEK ★REV 7987409 大きいサイズ対応 シンセティックレザー ビジネスベルト カジュアルベルト 父の日 送料無料,ONESIZE,ブラウン,X11,Y12,,0,79,78,-1,
2025/01/30 07:26:35,受注取込,7987065,7987065X13Y12,【衝撃に強い】安全靴 スニーカー エアウォーク ミッドカット ハイカット ミドルカット AIR WALK AW-970 AW-980 Y_YU ★REV 7987065 メンズ おしゃれ 耐滑底 樹脂先芯 超軽量 マジックテープ セーフティシューズ 作業靴,26.0cm,AW-980_WHITE,X13,Y12,,0,33,32,-1,
2025/01/30 07:28:05,受注取込,7988060,7988060X11Y12,AVIREX アビレックス キャップ ニット帽 帽子 大きい 大きめ 大きいサイズ ★REV 14986700 ニット素材 メンズ レディース アヴィレックス ブランド プレゼント ギフト ミリタリー アメカジ ストリート アウトドア 送料無料,ONESIZE,グレー(85),X11,Y12,,0,14,13,-1,
2025/01/30 07:28:05,受注取込,7987662,7987662X11Y14,【大きくルーズにかぶれる】大きいサイズ ニット帽 ニットキャップ 帽子 メンズ レディース NEK ★REV 7987662 ワッチキャップ プレゼント ギフト 母の日 父の日 プレゼント 誕生日 クリスマス 秋冬 防寒 おしゃれ 無地 送料無料,ONESIZE,グレー,X11,Y14,,0,247,246,-1,
2025/01/30 07:32:37,受注取込,7988039,7988039X12Y15,【最安値に挑戦】犬 服 暖かい 犬の服 ドッグウエア ボア ダウン ジャケット コート ドッグウエア NEK ★REVG 7988039 小型犬 中型犬 秋 秋服 冬 冬用 冬服 秋冬 おしゃれ かわいい 可愛い 着せやすい 女の子 男の子 オス メス 背開き アウター ベスト ハーネス 送料無料,M,パープル,X12,Y15,,0,6,5,-1,
2025/01/30 07:34:09,受注取込,7988044,7988044X11Y14,ショルダーバッグ メンズ ワンショルダー 斜め掛け ★REV 7988044 おしゃれバッグ Vintage 斜めがけ メンズボディバック かっこいい ボディバッグ レザー ワンショルダーバッグ カバン 鞄 かばん レザー調 メンズバッグ 斜めがけ メンズショルダーバック 散歩 送料無料,ONESIZE,D_ブラック,X11,Y14,,0,33,32,-1,
2025/01/30 07:35:01,受注取込,7986979,7986979X12Y28,【大きいサイズ/普通サイズ】ニット帽 ニットキャップ メンズ レディース フリース内蔵 帽子 NEK ★REV 7986979 大きいサイズ 普通サイズ つば付き ビーニー ワッチキャップ ハンチング ケーブル編み プレゼント ギフト 送料無料,大きいサイズ,R,X12,Y28,,0,10,9,-1,
2025/01/30 07:38:42,受注取込,7987791,7987791X11Y11,【お得セット】ステッパー ミニ ステッパー パワーバンド付 ダイエット  器具 踏み台昇降 ★REV 7987791 健康 器具 ジム ツイストステッパー フィットネス 有酸素運動 脂肪燃焼 皮下脂肪 内臓脂肪 送料無料 プレゼント ギフト 母の日 父の日,ONESIZE,ホワイト×ブラック,X11,Y11,,0,102,101,-1,
2025/01/30 08:06:14,受注取込,7988097,7988097X16Y11,【ムートン中敷き付】 防寒ブーツ スノーブーツ ウインターブーツ ブーツ 7988097 冬 ムートンブーツ メンズ ムートン メンズブーツ 防寒靴 メンズ冬靴 サイドジップ 靴 シューズ 防滑 撥水 アウトドア キャンプ スノボ 登山 プレゼント ギフト 送料無料,27.5cm,ブラック,X16,Y11,,0,59,58,-1,
2025/01/30 08:10:02,受注取込,7988215,7988215X14Y11,【とにかくデカい！】 大きいサイズ キャップ メッシュキャップ 送料無料 大きめ ビッグサイズ BIG SIZE ★REV 7988215 <br> 帽子 ハット キャップ ワークキャップ メンズキャップ 大きいサイズ バケット 大きい帽子 メンズ バケハ メンズ帽子 大きい 頭 メッシュ 全39カラー,DD,1,X14,Y11,,0,42,41,-1,
2025/01/30 08:17:35,受注取込,7987662,7987662X11Y18,【大きくルーズにかぶれる】大きいサイズ ニット帽 ニットキャップ 帽子 メンズ レディース NEK ★REV 7987662 ワッチキャップ プレゼント ギフト 母の日 父の日 プレゼント 誕生日 クリスマス 秋冬 防寒 おしゃれ 無地 送料無料,ONESIZE,ブルー,X11,Y18,,0,47,46,-1,
2025/01/30 08:33:37,受注取込,7987494,7987494X11Y11,【Knock on wood/幸運を呼び込む】【TEAM LVFT】 ブレスレット バングル メンズ レディース 黒白2個入り つけっぱなし可能 NEK ★REV 7987494 7987472 男女兼用 ユニセックス プレゼント プチギフト 母の日 父の日 送料無料,フリーサイズ,Knock_on_wood(472),X11,Y11,,0,5,4,-1,
2025/01/30 08:49:31,受注取込,7988070,7988070X11Y21,【カシミヤタッチ！】マフラー レディース メンズ 大判 バイカラー NEK ★REV 7988070 リバーシブル 大きいマフラー あたたかい 無地 大判ストール 厚手マフラー ソフトタッチ カシミヤタッチ カシミアタッチ カジュアル 無地 暖かい 秋冬 小物 防寒 ショール 送料無料,ONESIZE,モスグリーン,X11,Y21,,0,6,5,-1,
2025/01/30 08:57:01,受注取込,7988097,7988097X14Y11,【ムートン中敷き付】 防寒ブーツ スノーブーツ ウインターブーツ ブーツ 7988097 冬 ムートンブーツ メンズ ムートン メンズブーツ 防寒靴 メンズ冬靴 サイドジップ 靴 シューズ 防滑 撥水 アウトドア キャンプ スノボ 登山 プレゼント ギフト 送料無料,26.5cm,ブラック,X14,Y11,,0,117,116,-1,
2025/01/30 09:03:46,受注取込,7987563,7987563X11Y11,【超オシャレな癒し】LED ソーラーライト 屋外 防水 置き型 吊り下げ ランタン ソーラー 卓上 スタンド ★REVL 7987563 LED電球 LEDライト ガーデニングライト キャンプ アウトドア 庭 間接照明 おしゃれ 北欧 プレゼント プチギフト クリスマス 母の日 父の日,ワンサイズ,暖色,X11,Y11,,0,72,68,-4,
2025/01/30 09:04:07,受注取込,7987389,7987389X11Y13,【本革 総革】名刺入れ 名刺ケース 本革 メンズ NEK ★REV 7987389 レディース レザー 本皮 Vintage ヌメ革 プレゼント ギフト 母の日 父の日 送料無料,ONESIZE,ブラック,X11,Y13,,0,12,11,-1,
2025/01/30 09:28:07,受注取込,7987551,7987551X11Y15,【ちょい大きく深いかぶり】キャップ 帽子 深め 大きめ メンズ レディース 紫外線対策 無地 日よけ ★REV 7987551 大きい 深い 綿100％ 黒 ベージュ グレー ブラック プレゼント ギフト 母の日 父の日 送料無料,ワンサイズ,ネイビー,X11,Y15,,0,26,25,-1,
2025/01/30 09:28:44,受注取込,7987686,7987686X11Y13,【長沢ベルト工業】日本製 ベルト メンズ レディース 本革 本皮 イタリアンレザー 3.0cm幅 30mm ★REV Y_KO NKB-002 ビジネスベルト カジュアルベルト 長沢ベルト工業 ブランド プレゼント ギフト クリスマス 父の日 送料無料,ONESIZE,ブラウン,X11,Y13,,0,13,12,-1,
2025/01/30 09:29:08,受注取込,7998075,7998075X1Y4,他店圧倒価格♪最安値に挑戦！ 1点までメール便送料無料 ワッチキャップ ニット帽子 ニットキャップ 7998075 【MB】【ALI】■05161126【wow未販売】 sg追加200125 sg追加200125,ONESIZE,ネイビー,X1,Y4,,0,23,22,-1,
2025/01/30 09:36:36,受注取込,7987757,7987757X11Y11,【カーボンスタイル 大きいサイズ】メッシュキャップ キャップ 帽子 蒸れない ★REV 7987757 大きいサイズ カーボン調 プレゼント ギフト 送料無料,ONESIZE,ブラック,X11,Y11,,0,14,13,-1,
2025/01/30 09:36:36,受注取込,7987559,7987559X11Y12,ミニ財布 ミニウォレット 短財布 メンズ レディース ウォレット NEK ★REV 7987559 プレゼント ギフト 父の日 母の日 プチギフト 誕プレ 送料無料,ONESIZE,ブラック,X11,Y12,,0,7,6,-1,
2025/01/30 09:39:36,受注取込,7988060,7988060X11Y12,AVIREX アビレックス キャップ ニット帽 帽子 大きい 大きめ 大きいサイズ ★REV 14986700 ニット素材 メンズ レディース アヴィレックス ブランド プレゼント ギフト ミリタリー アメカジ ストリート アウトドア 送料無料,ONESIZE,グレー(85),X11,Y12,,0,13,12,-1,
2025/01/30 09:45:06,受注取込,7988332,7988332X15Y22,【ワンちゃん格上げ！】 ドッグウェア 犬服 アディドッグ adidog THE DOG FACE ★REVG new dogs ペット服 小型犬 ノースリーブ NEK 7988332 犬の服 タンクトップ 犬洋服 犬用服 ペット 犬 服 犬用 かっこいい かわいい サロペット ロンパース オーバーオール 男の子 女の子,L+,THE_DOG_FACE(ゴールド×ブラック),X15,Y22,,0,12,11,-1,
2025/01/30 09:52:31,受注取込,7987400,7987400X11Y11,【とにかくデカい！】大きいサイズ キャップ 大きめ ビッグサイズ ★REV 7987400 BIG SIZE メンズキャップ帽子 大きい帽子 メンズ帽子 レディース 春 夏 春夏 プレゼント ギフト 母の日 父の日 送料無料,ONESIZE,A-ブラック,X11,Y11,,0,187,186,-1,
2025/01/30 09:52:36,受注取込,7995363,7995363X5Y1,安全靴 鋼鉄先芯 スニーカー ブーツ シューズ メンズ 父の日 贈り物 プレゼント セーフティーシューズ 耐油 防滑 ブラック 黒 7995363 作業用 作業靴 おしゃれ かっこいい ハイカット 釘踏み抜き防止 靴 紐靴 レースアップ ALI プレゼント ギフト,27.0cm,A_7995363,X5,Y1,,0,27,26,-1,
2025/01/30 09:54:06,受注取込,7987702,7987702X11Y13,【日本製 大きいサイズあり】サスペンダー メンズ GEVAERT ゲバルト ブランド 大きいサイズ 日本製 NEK ★REV GV438Y GV866X ベルギー プレゼント ギフト 父の日 クリスマス 送料無料,M_普通サイズ,X型アーガイルブラック,X11,Y13,,0,2,1,-1,
2025/01/30 09:58:35,受注取込,7987469,7987469X11Y11,【3個セット】指輪 メンズ レディース リング アクセサリー NEK ★REV 7987469 ファランジリング フリーサイズ ピンキー ブラックマット 半端リング コーティング 3点セット お得 3連 シンプル 送料無料,3点セット,ブラック,X11,Y11,,0,45,44,-1,
2025/01/30 10:03:06,受注取込,7987616,7987616X11Y12,【バッグを汚さない！お得な2個入】バッグフック バッグハンガー デスク 便利 NEK ★REV 7987616 おしゃれ グッズ アイデア フック 机 テーブル グック ハンガー 防犯 メンズ レディース 荷物かけ カバン掛け プチギフト プレゼント LTG 送料無料,ONESIZE,ブラック/グレー,X11,Y12,,0,54,53,-1,
2025/01/30 10:08:36,受注取込,7988459,7988459X14Y11,【速攻配達】ドッグウェア 犬 服 犬服 暖かい 冬 冬服 男の子 女の子 アディドッグ adidog DOG FACE ★REVG NEK 7988459 7988345 ペット服 小型犬 つなぎ パーカー お散歩 かっこいい かわいい サロペット ロンパース オーバーオール 裏起毛,L,adidog_ブラック,X14,Y11,,0,46,45,-1,
2025/01/30 10:10:32,受注取込,7987559,7987559X11Y12,ミニ財布 ミニウォレット 短財布 メンズ レディース ウォレット NEK ★REV 7987559 プレゼント ギフト 父の日 母の日 プチギフト 誕プレ 送料無料,ONESIZE,ブラック,X11,Y12,,0,6,5,-1,
2025/01/30 10:16:05,受注取込,7987494,7987494X11Y11,【Knock on wood/幸運を呼び込む】【TEAM LVFT】 ブレスレット バングル メンズ レディース 黒白2個入り つけっぱなし可能 NEK ★REV 7987494 7987472 男女兼用 ユニセックス プレゼント プチギフト 母の日 父の日 送料無料,フリーサイズ,Knock_on_wood(472),X11,Y11,,0,4,3,-1,
2025/01/30 10:33:01,受注取込,7988208,7988208X11Y13,【旅行にピッタリ】ボストンバッグ ボストン メンズ レディース ★REV 7988208 小旅行 大容量 2泊 大きい ゴルフ ビジネス 出張 修学旅行 収納ポケット多数 シンプル 送料無料,ONESIZE,グレー,X11,Y13,,0,29,28,-1,
2025/01/30 10:34:37,受注取込,7988124,7988124X11Y15,大きいサイズ キャップ 帽子 メンズ フルキャップ ベースボールキャップ コットンキャップ 野球帽 ワンポイント ★REV 7988124 イーグル 鷲 刺繍 ミリタリー BIGSIZE キングサイズ 送料無料,ONESIZE,メッシュネイビー,X11,Y15,,0,5,4,-1,
2025/01/30 10:42:37,WEB画面,7987662,7987662X11Y13,【大きくルーズにかぶれる】大きいサイズ ニット帽 ニットキャップ 帽子 メンズ レディース NEK ★REV 7987662 ワッチキャップ プレゼント ギフト 母の日 父の日 プレゼント 誕生日 クリスマス 秋冬 防寒 おしゃれ 無地 送料無料,ONESIZE,ブラック,X11,Y13,,0,794,795,1,立花
2025/01/30 10:48:41,WEB画面,7988029,7988029X13Y11,【裏ボアで暖か】パーカー ジャケット メンズ ★REV 7988029 着る毛布 杢カラー 裏ボア フリース セーター 送料無料,XL,ブラック,X13,Y11,,0,21,20,-1,大場
